Название;Короткое название;Группа для Еды;Нетто;Единица измерения Нетто
Мороженое пломбир BASKIN ROBBINS Пралине ведерко, 1л;«Баскин Роббинс» пралине;Мороженое в ведерках и брикетах;600;г
Мороженое пломбир КОРОВКА ИЗ КОРЕНОВКИ Мраморный Фисташка полено, 400г;«Коровка из Кореновки» фисташки;Мороженое в ведерках и брикетах;400;г
Брикет пломбир ванильный, 200 г;«Петрохолод» ванильное;Мороженое в ведерках и брикетах;200;г
Мороженое пломбир АЙСБЕРРИ Ленинградское брикет, 80г;«Чистая линия» Ленинградское;Мороженое в ведерках и брикетах;80;г
Мороженое пломбир ЧИСТАЯ ЛИНИЯ Пломбироешка Шоколадное контейнер, 450г;«Чистая линия» шоколадное;Мороженое в ведерках и брикетах;450;г
Мороженое пломбир ЧИСТАЯ ЛИНИЯ Гигант рожок, 110г;«Чистая линия» ванильное;Мороженое в рожках;110;г
Мороженое ванильное EXTREME Фисташка-Миндаль рожок, 71г;Extreme фисташка-миндаль;Мороженое в рожках;71;г
Мороженое пломбир АЙСБЕРРИ Филевское эскимо, 80г;«Айсберри» Филевское;Мороженое эскимо;80;г
Мороженое пломбир МАГНАТ Крем-брюле эскимо, 80г;«Магнат» крем-брюле;Мороженое эскимо;80;г
Мороженое молочное МАГНАТ Брюнетка эскимо, 82г;«Магнат» с грецким орехом;Мороженое эскимо;82;г
Мороженое МАГНАТ Эскимо Марк де Шампань и клубника, 75г;«Магнат» с клубникой;Мороженое эскимо;75;г
Чистая линия пломбир в шоколадной глазури 80г;«Чистая линия» «Российское»;Мороженое эскимо;80;г
Мороженое пломбир ЧИСТАЯ ЛИНИЯ Российское эскимо, 70г;«Чистая линия» ванильное;Мороженое эскимо;70;г
Мороженое пломбир ЧИСТАЯ ЛИНИЯ Российское Клубника эскимо, 70г;«Чистая линия» клубника;Мороженое эскимо;70;г
Мороженое пломбир ЧИСТАЯ ЛИНИЯ Крем-брюле эскимо, 70г;«Чистая линия» крем-брюле;Мороженое эскимо;70;г
Мороженое пломбир ЧИСТАЯ ЛИНИЯ Российское Шоколад эскимо, 70г;«Чистая линия» шоколадное;Мороженое эскимо;70;г
Чудо-ягода 970 мл;«Чудо-ягода» брусничный;Морсы;970;мл
Чудо-ягода 970 мл;«Чудо-ягода» клюквенный;Морсы;970;мл
Чудо-ягода 970 мл;«Чудо-ягода» ягоды;Морсы;970;мл
Жидкое крем-мыло БАРХАТНЫЕ РУЧКИ Антибактериальный комплекс, 240 мл;«Бархатные ручки» антибактериальное;Мыло жидкое;240;мл
Жидкое крем-мыло БАРХАТНЫЕ РУЧКИ Интенсивное питание, 240мл;«Бархатные ручки» интенсивное питание;Мыло жидкое;240;мл
Жидкое мыло PALMOLIVE Натурэль Интенсивное увлажнение с экстрактом оливы и увлажняющим молочком, 300 мл;Palmolive олива и молочко;Мыло жидкое;300;мл
Крем-мыло DOVE Красота и уход, 135г;Dove «Красота и уход»;Мыло твердое;135;г
Крем-мыло DOVE Кокосовое молочко и лепестки жасмина, 135г;Dove кокосовое молочко-жасмин;Мыло твердое;135;г
Крем-мыло Увлажнение и забота NIVEA;Nivea «Увлажнение и забота»;Мыло твердое;100;мл
Мыло PALMOLIVE Натурэль Баланс и Мягкость, 90 г;Palmolive ромашка и витамин E;Мыло твердое;90;г
Средство для мытья посуды FAIRY Зеленое яблоко, 450 мл;Fairy «Зеленое яблоко»;Мытье посуды;450;мл
Средство для мытья посуды FAIRY Platinum Лимон и Лайм;Fairy Platinum «Лимон и лайм»;Мытье посуды;650;мл
Гель для мытья посуды FROSCH, 500 мл;Frosch малина;Мытье посуды;500;мл
Средство BIO MIO BIO-Care Мандарин экологичное для мытья посуды, овощей и фруктов, 450 мл;BioMio для мытья посуды, овощей и фруктов;Мытье посуды;450;мл
Губка ARIX с фиброй для деликатных поверхностей, 10 шт;Arix губка;Мытье посуды;10;шт
Грудинка особая ОСТАНКИНО нарезка, 150г;«Останкино» грудинка;Мясная нарезка;150;г
Карбонад юбилейный ОСТАНКИНО нарезка, 150г;«Останкино» карбонад;Мясная нарезка;150;г
Шейка столичная ОСТАНКИНО нарезка, 150г;«Останкино» шейка;Мясная нарезка;150;г
Говядина ЦАРИЦЫНО особая варено-копченая высший сорт нарезка, 150 г;«Царицыно» говядина;Мясная нарезка;150;г
Окорок LA FELINESE сыровяленый нарезка, 100г;La Felinese прошутто крудо;Мясная нарезка;100;г
Stabucks caramel macchiato 220мл;Starbucks Caramel Macchiato;Напитки Starbucks;220;мл
Stabucks frappuccino coffee 1.2% 250мл;Starbucks Frappuccino Mocha;Напитки Starbucks;250;мл
Наполнитель для кошачьих туалетов CAT STEP, 1800 г;Cat Step;Наполнитель для кошек;1800;г
Гигиенический наполнитель для кошачьего туалета CATSAN (Впитывающий) 5 литров;Catsan;Наполнитель для кошек;5;л
Нектар добрый грушевый 1л;«Добрый» грушевый;Нектары;1;л
Нектар любимый спелый томат 950мл;«Любимый» томатный;Нектары;950;мл
Нектар фруктовый сад яблоко-вишня-черноплодная рябина 950мл;«Фруктовый сад» яблоко-вишня-черноплодка;Нектары;950;мл
Нектар фруктовый сад яблоко-персик 200мл;«Фруктовый сад» яблоко-персик;Нектары;200;мл
Нектар фруктовый сад яблоко-персик 950мл;«Фруктовый сад» яблоко-персик;Нектары;950;мл
Нектар rich апельсин-манго 300мл;Rich апельсин-манго;Нектары;300;мл
Носовые платки zewa deluxe 10шт 3 слоя;Zewa Deluxe носовые платки;Носовые платки;10;шт
Ополаскиватель для полости рта LISTERINE Защита от кариеса;Listerine «Защита от кариеса»;Ополаскиватели для рта;250;мл
Ополаскиватель для полости рта LISTERINE Total care, 250 мл;Listerine Total Care;Ополаскиватели для рта;250;мл
Ополаскиватель для белья FROSCH, 750мл;Frosch ополаскиватель;Ополаскиватели и пятновыводители;750;мл
Пятновыводитель VANISH, 1л;Vanish пятновыводитель;Ополаскиватели и пятновыводители;1;л
Освежитель воздуха CHIRTON Морская Свежесть, 300мл;Chirton освежитель «Морская свежесть»;Освежители воздуха;300;мл
Пакеты для мусора PACLAN 15шт 35л;Paclan 35 л;Пакеты для мусора;15;шт
Пастила ШАРМЭЛЬ ванильная, 221г;«Шармэль» ванильная пастила;Пастила;221;г
Паштет Hame из гусиной печени 105г;Hame из гусиной печени ;Паштет;105;г
Паштет Hame из индейки 105г;Hame из индейки;Паштет;105;г
Паштет Hame из мяса птицы 105г;Hame из мяса птицы;Паштет;105;г
800Г ПЕЛЬМЕНИ КЛАССИЧЕСК SK;«Сибирская коллекция» классические;Пельмени;800;г
800Г ПЕЛЬМЕНИ ФИРМЕННЫЕ SK;«Сибирская коллекция» фирменные;Пельмени;800;г
Пельмени КЛАССИКА ЦЕЗАРЬ 800 г;«Цезарь» классика;Пельмени;800;г
Пена для бритья GILLETTE для чувствительной кожи 250 мл;Gillette Series пена чувствительная кожа;Гели для бритья;250;мл
Юбилейное молочное, с молочной глазурью, 116 г;«Юбилейное» с молочной глазурью;Печенье;116;г
Юбилейное традиционное, 112 г;«Юбилейное» традиционное;Печенье;112;г
CHOCO BOY ОРИОН,45Г;Печенье Orion Choco Boy;Печенье;45;г
Belvita сэндвич, злаки и йогурт 253 г;Belvita йогуртовая начинка;Печенье;253;г
Belvita утреннее, мёд и фундук, 225 г;Belvita с фундуком и медом;Печенье;225;г
Milka В молочном шоколаде;Milka в молочном шоколаде;Печенье;200;г
Oreo шоколадное, 95 г;Oreo ваниль;Печенье;95;г
Oreo с шоколадом, 228 г;Oreo шоколад;Печенье;228;г
WAGON WHEELS С Джемом, 216 г;Wagon Wheels с джемом;Печенье;216;г
0,45Л ПИВО БАЛТИКА №0 Б/А ЖБ;Балтика 0;Пиво безалкогольное;450;мл
0,45 ПИВО АМСТЕЛ Б/А БАН;Amstel;Пиво безалкогольное;450;мл
0,5Л ПИВО ХЕЙНЕКЕН Б/А СТ;Heineken;Пиво безалкогольное;0.5;л
0,5Л ПИВО ПАУЛАНЕР ХЕФВАЙС Б/А;Paulaner Hefe-Weißbier;Пиво безалкогольное;0.5;л
Пицца RISTORANTE 4 сыра, 340г;Dr Oetker 4 сыра;Пицца замороженная;340;г
Пицца RISTORANTE с ветчиной, 320 г;Dr Oetker ветчина;Пицца замороженная;330;г
Пицца RISTORANTE ветчина и грибы, 350г;Dr Oetker ветчина-грибы;Пицца замороженная;350;г
Пицца RISTORANTE Salame Mozzarella Pesto, 380г;Dr Oetker салями-моцарелла;Пицца замороженная;360;г
Пицца RISTORANTE шпинат, 390г;Dr Oetker шпинат;Пицца замороженная;390;г
SILKOPLAST;Silkoplast пластырь;Пластыри;20;шт
84ШТ HUGGIES ПОДГ ELITE SOFT ДО 5КГ;Huggies Elite Soft 1 (до 5 кг);Подгузники;84;шт
80ШТ HUGGIES ЭЛИТСОФТ3 (5-9КГ);Huggies Elite Soft 3 (5-9 кг);Подгузники;80;шт
66ШТ HUGGIES ЭЛИТСОФТ4(8-14КГ);Huggies Elite Soft 4 (8-14 кг);Подгузники;66;шт
56ШТ HUGGIES ПОДГ ELIT SOFT 5 12-22КГ;Huggies Elite Soft 5 (12-22кг);Подгузники;56;шт
54ШТ HUGGIES ТРУC. ЭЛИТ СОФТ 6-11КГ;Huggies Elite Soft 3 (6-11 кг);Подгузники-трусики;54;шт
42ШТ HUGGIES ТРУC. ЭЛИТ СОФТ 9-14КГ;Huggies Elite Soft 4 (9-14 кг);Подгузники-трусики;42;шт
38ШТ HUGGIES ТРУC ЭЛИТ СОФТ 12-17КГ;Huggies Elite Soft 5 (12-17 кг);Подгузники-трусики;38;шт
Подгузники-трусики MERRIES М 3 (6-10кг), 22 шт;Merries М (6-11 кг);Подгузники-трусики;58;шт
Подгузники-трусики MERRIES ХXL 15-28кг, 26шт;Merries XXL (15-28 кг);Подгузники-трусики;26;шт
Таблетки для посудомоечных машин FINISH All in 1 в упаковке, 25шт;Finish All in 1 таблетки;Посудомойка;25;шт
Таблетки для посудомоечной машины BIO MIO, 30 шт;Bio Mio таблетки;Посудомойка;30;шт
Ополаскиватель для посудомоечных машин FINISH;Finish ополаскиватель;Посудомойка;400;мл
Соль для посудомоечных машин FINISH, 1,5кг;Finish соль;Посудомойка;1.5;кг
Прокладки ALWAYS CLASSIC NORMAL 9 шт;Always Classic Normal Single;Прокладки;9;шт
Прокладки ALWAYS Platinum ultra нормал плюс, 8 шт;Always Platinum Ultra Normal Plus;Прокладки;8;шт
Прокладки ALWAYS Ultra Light Duo, 20шт;Always Ultra Light Duo;Прокладки;20;шт
Прокладки ALWAYS Ultra Night, 7 шт;Always Ultra Night;Прокладки;7;шт
Прокладки ALWAYS ultra norm plus, 8 шт;Always Ultra Norm Plus;Прокладки;10;шт
Прокладки ALWAYS ультра найт платинум 6 шт;Always Ultra Platinum Night Single;Прокладки;6;шт
РОТ ФРОНТ Коровка Вареная сгущенка;«Коровка» пряники с вареной сгущенкой;Пряники;300;г
Пюре мясное ТЕМА говядина с 6+ месяцев, 100г;«Тёма» говядина;Пюре мясное детское;100;г
Пюре мясное ТЕМА индейка с 6+ месяцев, 100г;«Тёма» индейка;Пюре мясное детское;100;г
Пюре мясное ТЕМА говядина с гречневой крупой с 6+ месяцев;«Тёма» с гречневой крупой;Пюре мясное детское;100;г
Пюре мясное ТЕМА цыпленок с кабачками и рисом, 100г;«Тёма» цыпленок с кабачками и рисом;Пюре мясное детское;100;г
Пюре фруктовое АГУША Я САМ банан, 90г;«Агуша» банан;Пюре фруктовое детское;90;г
Пюре АГУША мультифрукт, 90 г;«Агуша» мультифрукт;Пюре фруктовое детское;90;г
Пюре АГУША яблоко, 90 г;«Агуша» яблоко;Пюре фруктовое детское;90;г
Пюре АГУША Печенье яблоко-банан, 90 г;«Агуша» яблоко-банан-печенье;Пюре фруктовое детское;90;г
Мистраль;«Мистраль» басмати;Рис;500;г
Мистраль;«Мистраль» белый «Индика»;Рис;1;кг
Мистраль;«Мистраль» коричневый «Индика»;Рис;1;кг
Масляная рыба МЕРИДИАН ломтики холодного копчения, 120г;«Меридиан» масляная рыба х/к;Рыба нарезка;120;г
Семга подкопченная МЕРИДИАН, 120 г;«Меридиан» подкопченая семга;Рыба нарезка;120;г
Семга МЕРИДИАН ломтики слабосоленая, 120г;«Меридиан» слабосоленая семга;Рыба нарезка;120;г
Желтый полосатик 5 ОКЕАН сушеный,70г;«5 океан» желтый полосатик;Рыба сушеная;70;г
Соломка рыбная 5 ОКЕАН, 70 г;«5 океан» рыбная соломка;Рыба сушеная;70;г
Кальмар сушеный 5 ОКЕАН, 70 г;«5 океан» сушеный кальмар;Рыба сушеная;70;г
Клешни краба VICI в панировке, 260г;Vici клешни краба в панировке;Рыбные продукты замороженные;260;г
Наггетсы рыбные VICI из филе замороженные, 350г;Vici рыбные наггетсы;Рыбные продукты замороженные;350;г
Домик в деревне 3.2%;«Домик в деревне» 3.2%;Ряженка;1;кг
Салфетки GAL чистящие для экрана CL120;Gal 100 влажные;Салфетки;120;шт
Салфетки 3 слоя RIOBA, 50 шт;Rioba трехслойные;Салфетки;50;шт
Салфетки влажные salfeti антибактериальные 72шт;Salfeti антибактериальные;Салфетки;72;шт
Салфетки бумажные zewa everyday косметические 150шт 2 слоя;Zewa Everyday двухслойные;Салфетки;150;шт
Салфетки влажные Merries детские 54шт;Merries влажные салфетки;Салфетки детские;54;шт
САХАР КОРИЧНЕВЫЙ КУСКОВОЙ МИСТРАЛЬ 500Г;«Мистраль» тростниковый;Сахар кусковой;500;г
САХАР КУСКОВОЙ ЧАЙКОФСКИЙ 1КГ;«Чайкофский» рафинад;Сахар кусковой;1;кг
500Г САХАР ТЕМНЫЙ КУСКОВОЙ;Dansukker темный кусковой;Сахар кусковой;500;г
САХАР НЕРАФИНИРОВАННЫЙ ДЕМЕРАРА 900Г;«Мистраль» тростниковый;Сахар песок;900;г
Ванильный сахар РАСПАК, 1кг;«Распак» ванильный;Сахар песок;1;кг
Заменитель сахара MILFORD сукралоза с инулином, 370шт;Milford заменитель сахара;Сахар-заменитель;370;Т
От Мартина отборные 100г;«От Мартина» отборные;Семечки;100;г
От Мартина с морской солью 300г;«От Мартина» с солью;Семечки;300;г
От Мартина тыквенные 100г;«От Мартина» тыквенные;Семечки;100;г
Домик в деревне 10%;«Домик в деревне» 10%;Сливки;200;мл
Альпенгурт стерилизованные легкие 18%;«Альпернгурт» легкие 18%;Сливки;250;мл
Домик в деревне 20%;«Домик в деревне» 20%;Сливки;200;г
Сливки порционные CAMPINA для кофе 10%, 10х10г;Campina для кофе 10%;Сливки для кофе;10;шт
Простоквашино 10%;«Простоквашино» 10%;Сметана;315;г
Простоквашино 15%;«Простоквашино» 15%;Сметана;315;г
Простоквашино 20%;«Простоквашино» 20%;Сметана;315;г
Соевый соус Heinz;Heinz соевый соус;Соевый соус;150;мл
Добрый 1л;Добрый;Сок ананасовый;1;л
Сады придонья;Сады Придонья;Сок ананасовый;1;л
Rich 1л;Rich;Сок ананасовый;1;л
Добрый 1л;Добрый;Сок апельсиновый;1;л
Сады придонья;Сады Придонья;Сок апельсиновый;1;л
Rich 1л;Rich;Сок апельсиновый;1;л
Rich 1л;Rich;Сок апельсиновый;1;л
Добрый апельсин с мякотью 330 мл;«Добрый» с мякотью;Сок апельсиновый;330;мл
Rich 200 мл;Rich;Сок апельсиновый;200;мл
Сады придонья;Сады Придонья;Сок виноградный;1;л
Rich 1л;Rich;Сок виноградный;1;л
Сады придонья;Сады Придонья;Сок вишневый;1;л
Rich 1л;Rich;Сок вишневый;1;л
Сады придонья;Сады Придонья;Сок грейпфрут;1;л
Rich 1л;Rich;Сок грейпфрут;1;л
Сок детский АГУША Груша осветленный, 500мл;«Агуша» груша;Сок детский;0.5;л
Сок АГУША Яблоко осветленный, 200мл;«Агуша» яблоко;Сок детский;200;мл
Сок АГУША Яблоко-персик с мякотью для детей, 200мл;«Агуша» яблоко-персик с мякотью;Сок детский;200;мл
Сок АГУША Яблоко-шиповник осветленный для детей с 5 месяцев, 200мл;«Агуша» яблоко-шиповник;Сок детский;200;мл
Добрый 1л;Добрый;Сок мультифрукт;1;л
Rich 1л;Rich;Сок мультифрукт;1;л
Добрый 330 мл;Добрый;Сок мультифрукт;330;мл
Сок добрый мультифруктовый 200мл;Добрый;Сок мультифрукт;200;мл
Сады придонья;Сады Придонья;Сок мультифрукт;200;мл
Сок добрый томатный 330мл;Добрый томатный;Сок томатный;330;мл
Сок сады придонья яблоко-вишня 1л;«Сады Придонья» яблоко-вишня;Сок яблоко+;1;л
Сок сады придонья яблоко-персик с мякотью 1л;«Сады Придонья» яблоко-персик;Сок яблоко+;1;л
Сок добрый яблоко-вишня 200мл;«Добрый» яблоко-вишня;Сок яблоко+;200;мл
Сок добрый яблоко-груша 200мл;«Добрый» яблоко-груша;Сок яблоко+;200;мл
Добрый 1л;Добрый;Сок яблочный;1;л
Сады придонья;Сады Придонья;Сок яблочный;1;л
Rich 1л;Rich;Сок яблочный;1;л
Добрый 200 мл;Добрый;Сок яблочный;200;мл
Дядя Ваня;«Дядя Ваня» маринованные помидоры;Соленья;680;г
Bonduelle шампиньоны;Bonduelle маринованные шампиньоны;Соленья;280;г
530Г КОРНИШОНЫ СЛАДКИЕ КЮНЕ;Kühne корнишоны;Соленья;530;г
Сосиски Велкомовские ВЕЛКОМ, 600г;«Велком» велкомовские;Сосиски;600;г
Сосиски ДЫМОВ Докторские, 464 г;«Дымов» докторские;Сосиски;464;г
Сосиски молочные КЛИНСКИЙ МК, 530г;«Клинский» молочные;Сосиски;530;г
СосискиОстанкино филейные, в вакууме, 495 г;«Останкино» филейные;Сосиски;495;г
Сосиски Докторские РУБЛЕВСКИЙ МПЗ, 560 г;«Рублевский» докторские;Сосиски;560;г
Сосиски РУБЛЕВСКИЕ, 480г;«Рублевский» рублевские;Сосиски;480;г
Спрей от солнечных и термических ожогов СКОРАЯ ПОМОЩЬ Пантенол, 130мл;«Пантенол» спрей от ожогов;Спреи от ожогов;130;мл
Стиральный порошок TIDE автомат, детский 400 г;Tide детский автомат;Стиральные порошки детские;400;г
Жидкий порошок TIDE Альпийская Свежесть, 1,235 л;Tide «Альпийская свежесть»;Стиральные порошки жидкие;1.235;л
Средство для стирки TIDE LENOR FRESH 1.235 л;Tide с ароматом Lenor;Стиральные порошки жидкие;1.235;л
Гель для стирки TIDE Color, 1,235 л;Tide Color;Стиральные порошки жидкие;1.235;л
Капсулы для стирки PERSIL Duo Caps Color 360 в упаковке;Persil Color;Стиральные порошки капсулы;14;шт
Капсулы TIDE с прикосновением аромата Lenor, 15 шт;Tide Lenor;Стиральные порошки капсулы;15;шт
Стиральный порошок PERSIL Колор, 450г;Persil Color;Стиральные порошки сухие;450;г
Стиральный порошок PERSIL Expert Свежесть Вернеля, 450г;Persil «Свежесть от Vernel»;Стиральные порошки сухие;450;г
Три корочки ржаные с беконом 40г;«Три корочки» бекон;Сухарики;40;г
Три корочки ржаные семга с сыром 40г;«Три корочки» семга и сыр;Сухарики;40;г
Три корочки ржаные томат и зелень 40г;«Три корочки» томат и зелень;Сухарики;40;г
Три корочки ржаные с холодцом и хреном 40г;«Три корочки» холодец и хрен;Сухарики;40;г
Сухая молочная смесь NAN Optipro 1 с рождения, 400г;NAN Optipro 1 с рождения;Сухая смесь детская;400;г
Сухая молочная смесь NAN Optipro 2 с 6 месяцев, 400г;NAN Optipro 2 с 6 месяцев;Сухая смесь детская;400;г
Сухая смесь NAN 1 гипоаллергенный, 400г;NAN 1 гипоаллергенная;Сухая смесь детская;400;г
Сухая смесь NAN безлактозный, 400г;NAN безлактозная;Сухая смесь детская;400;г
Сушки Хлебный дом маковые, 400 г;«Малышка» маковые;Сушки и баранки;400;г
Мини-сушки СЕМЕЙКА ОЗБИ простые, 150г;«Семейка Озби» мини простые;Сушки и баранки;150;г
Мини-сушки СЕМЕЙКА ОЗБИ с солью, 150г;«Семейка Озби» мини с солью;Сушки и баранки;150;г
Семейка Озби сдобные 500г;«Семейка Озби» сдобные;Сушки и баранки;500;г
Dorblu classic с голубой плесенью 50%;Дор Блю;Сыр мягкий;100;г
President мягкий с белой плесенью 60%;President Бри;Сыр мягкий;200;г
Vitalat мягкий с белой плесенью 45%;Vitalat Камамбер;Сыр мягкий;125;г
Сыр плавленый HOCHLAND тостовый маасдам, 150г;Hochland Маасдам;Сыр плавленый;150;г
Сыр плавленый HOCHLAND тостовый чизбургер, 150г;Hochland чизбургер;Сыр плавленый;150;г
Плавленый сыр VIOLA сливочный, 140г;Viola;Сыр плавленый;140;г
Сыр плавленый VIOLA, 130 г;Viola;Сыр плавленый;130;г
Плавленый сыр VIOLA с ветчиной, 140г;Viola с ветчиной;Сыр плавленый;140;г
Брест-литовск 45%;«Брест-Литовск» куском;Сыр полутвердый;200;г
Брест-литовск нарезка;«Брест-Литовск» классический;Сыр полутвердый;150;г
Сыр VALIO Российский нарезка 50%, 140г;Valio Российский;Сыр полутвердый;140;г
Савушкин голландский нарезка 45%;«Савушкин продукт» Голландский;Сыр полутвердый;150;г
Ламбер 50%;Ламбер;Сыр полутвердый;230;г
Тильзитер нарезка LAMBER, 150г;«Ламбер» «Тильзитер» ;Сыр полутвердый;150;г
Сыр VALIO Гауда нарезка 48%, 140г;Valio Гауда;Сыр полутвердый;140;г
Сыр LAIME Маасдам полутвердый нарезка 45%, 150г;Laime Маасдам;Сыр полутвердый;150;г
Умалат 45%;«Умалат» Сулугуни;Сыр полутвердый;280;г
Cheese gallery козий 50%;Cheese Gallery козий;Сыр полутвердый;175;г
Cheese gallery белый нарезка 45%;Cheese gallery Чеддер;Сыр полутвердый;150;г
Hochland;Hochland Фетакса;Сыр свежий;200;г
Galbani мини 45%;Galbani моцарелла мини;Сыр свежий;150;г
President белый соломка 35%;President Чечил косичка;Сыр свежий;180;г
Hochland 60%;Hochland сливочный творожный;Сыр свежий;220;г
Laime 40%;Laime Пармезан;Сыр твердый;175;г
Сырок глазированный Б.Ю. АЛЕКСАНДРОВ в молочном шоколаде 15%, 150мл;«Б.Ю.Александров» 15% в мол. шоколаде ;Сырки;150;г
Сырок творожный Б.Ю.АЛЕКСАНДРОВ в темном шоколаде 5% 50г;«Б.Ю.Александров» 5% в тем. шоколаде;Сырки;50;г
Б.Ю.Александров картошка в молочном шоколаде 20%;«Б.Ю.Александров» 20% «Картошка»;Сырки;50;г
Сырок творожный глазированный Б.Ю. АЛЕКСАНДРОВ в молочном шоколаде с ванилином 26%, 50г;«Б.Ю.Александров» 26% в мол. шоколаде ;Сырки;50;г
Сырок творожный глазированный Б.Ю. АЛЕКСАНДРОВ в настоящем шоколаде, 26% 50г;«Б.Ю.Александров» 26% в тем. шоколаде;Сырки;50;г
Сырок творожный глазированный Б.Ю.АЛЕКСАНДРОВ со сгущенным молоком 26% , 50 г;«Б.Ю.Александров» 26% со сгущенкой;Сырки;50;г
Сырок творожный глазированный Б. Ю. АЛЕКСАНДРОВ Суфле в молочном шоколаде с ванилью, 40г;«Б.Ю.Александров» суфле;Сырки;40;г
Творожная масса РОСТАГРОЭКСПОРТ Особая с сахаром и изюмом 23%, 180г;«Ростагроэкспорт» творожная масса;Сырки;180;г
Сырок творожный ТВОРОБУШКИ 180;«Творобушки» с ванилью;Сырки;180;г
Творожный сырок РОСТАГРОЭКСПОРТ с сахаром и ароматом ванили 16,5%, 90г;Ростагроэкспорт;Сырки;90;
Тампоны O.B. EXTRADEFENCE SUPER + 16 шт;o.b. Extra Defence Super+ Comfort;Тампоны;16;шт
Тампоны O.B. procomfort mini, 16 шт;o.b. ProComfort Mini;Тампоны;16;шт
Тампоны O.B. procomfort normal, 16 шт;o.b. ProComfort Normal;Тампоны;16;шт
Тампоны O.B. procomfort super, 16 шт;o.b. ProComfort Super;Тампоны;16;шт
Тампоны O.B. procomfort super plus, 16 шт;o.b. ProComfort Super Plus;Тампоны;16;шт
Творог ИСКРЕННЕ ВАШ обезжиренный, 180 г;«Искренне ваш» обезжиренный;Творог;180;г
Простоквашино 2%;«Простоквашино» 2%;Творог;220;г
Простоквашино 5%;«Простоквашино» 5%;Творог;220;г
Простоквашино 9%;«Простоквашино» 9%;Творог;220;г
Творог АГУША абрикос/морковь, 3,9% 100г;«Агуша» абрикос-морковь;Творог детский;100;г
Творог АГУША груша 3,9% 100г;«Агуша» груша;Творог детский;100;г
Творог АГУША злаки 3,9%, 100г;«Агуша» злаки;Творог детский;100;г
