Название;Короткое название;Группа для Еды;Нетто;Единица измерения Нетто
Творог АГУША классический 4,5% с 6 месяцев, 50г;«Агуша» классический;Творог детский;50;г
Творог БРАТЬЯ ЧЕБУРАШКИНЫ 2%, 200г;«Братья Чебурашкины» 2%;Творог мягкий;200;г
Творог БРАТЬЯ ЧЕБУРАШКИНЫ 9%, 200г;«Братья Чебурашкины» 9%;Творог мягкий;200;г
Danone мягкий 5%;Danone мягкий 5%;Творог мягкий;170;г
Valio мягкий 0.1%;Valio мягкий обезжиренный;Творог мягкий;180;г
250МЛ СОУС-МАРИН.ТЕРИАКИ КИККОМАН;Kikkoman терияки;Терияки;250;мл
Томатная паста Помидорка, Heinz;Heinz томатная паста;Томатная паста;70;г
Almondy миндальный 400г;Торт Almondy миндальный;Торты;400;г
Тряпка для мытья пола ARIX, 3шт;Arix тряпка для пола;Тряпки;3;шт
Тряпка VILEDA губчатая, 3 шт;Vileda губчатая тряпка;Тряпки;3;шт
Туалетная бумага ZEWA 2 слоя, 4 рулона;«Zewa Плюс» 2 слоя;Туалетная бумага;4;шт
Туалетная бумага PAPIA белая 3 слоя, 4 рулона;Papia 3 слоя;Туалетная бумага;4;шт
Влажная туалетная бумага Zewa Kids;Zewa Kids туалетная бумага;Туалетная бумага детская;42;шт
Средство для чистки ковров VANISH, 750мл;Vanish Gold для ковров;Уборка;750;мл
Универсальное чистящее средство CILLIT BANG, 750мл;Cilit Bang против налета и ржавчины;Уборка;750;мл
Средство для очистки стекол MR. MUSCLE, 500 мл;Mr Muscle для стекол;Уборка;500;мл
Моющая жидкость для полов и стен MR.PROPER Лимон, 1л;Mr Proper для полов и стен;Уборка;1;л
Средство для прочистки труб TIRET Турбо, 500мл;Tiret Turbo против засоров;Уборка;500;мл
Варенье Экопродукт Вологодское клубничное, банка 370 г;«Вологодское варенье» клубничное;Варенье;370;г
Варенье вологодское домашнее малиновое 370г;«Вологодское варенье» малиновое;Варенье;370;г
Варенье Экопродукт Вологодское черничное, банка 370 г;«Вологодское варенье» черничное;Варенье;370;г
Уксус KUHNE белое вино 6%, 250 мл;Kühne уксус из белого вина;Уксус;250;мл
750МЛ УКСУС 5% ЯБЛОЧ. КЮНЕ;Kühne уксус яблочный;Уксус;750;мл
62,5ГХ4 БУЛОЧКИ ДЛЯ ХОТ-ДОГОВ;Булочки для хот-догов;Хлеб в пакетах;4;шт
"200Г ЛАВАШ ""АРМЯНСКИЙ""";Лаваш армянский;Хлеб в пакетах;200;г
280Г ХЛЕБЦЫ ШВЕДСКИЕ;Fazer шведские;Хлеб в пакетах;280;г
470Г ХЛЕБ ПШЕНИЧНЫЙ HARRY'S;Harry's пшеничный;Хлеб в пакетах;470;г
Хлебцы DR.KORNER кукурузные 130г;Dr. Korner кукурузные;Хлебцы;130;г
Хлебцы тонкие хрустящие DR.KORNER рисовые, 100 г;Dr. Korner рисовые;Хлебцы;100;г
100Г ХЛЕБЦЫ ДР КЕРНЕР КЛЮКВА;Dr. Korner с клюквой;Хлебцы;100;г
Finn crisp многозерновые 175г;Finn Crisp многозерновые;Хлебцы;175;г
Finn crisp original ржаные 100г;Finn Crisp ржаные;Хлебцы;100;г
Finn crisp бородинские с кориандром 180г;Finn Crisp с кориандром;Хлебцы;180;г
Finn crisp с отрубями 200г;Finn Crisp с отрубями;Хлебцы;200;г
Finn crisp с чесноком 175г;Finn Crisp с чесноком;Хлебцы;175;г
Хлебцы Fitstart брусника/имбирь/мёд,100г;Fitstart с брусникой, имбирем и медом;Хлебцы;100;г
Nestle gold;Nestle Gold кукурузные;Хлопья;300;г
ХЛОПЬЯ 4 ЗЛАКА С ОТРУБЯМИ NORDIC 600Г;Nordic 4 злака с отрубями;Хлопья;600;г
ХЛОПЬЯ ОВСЯНО-РЖАНЫЕ ОТРУБИ ЛЁН NORDIC 600Г;Nordic овсяно-ржаные со льном;Хлопья;600;г
Nordic;Nordic овсяные;Хлопья;500;г
ХЛОПЬЯ ОВСЯНЫЕ ОРГАНИК NORDIC 600Г;Nordic овсяные органические;Хлопья;600;г
ХЛОПЬЯ ОВСЯНЫЕ C ОТРУБЯМИ NORDIC 600Г;Nordic овсяные с отрубями;Хлопья;600;г
ХЛОПЬЯ ПШЕННЫЕ NORDIC 500Г;Nordic пшенные;Хлопья;500;г
ХЛОПЬЯ РИСОВЫЕ NORDIC 800Г;Nordic рисовые;Хлопья;800;г
Lipton ice tea зеленый 500мл;Lipton зеленый;Холодный чай;0.5;л
Lipton ice tea лайм и мята 500мл;Lipton лайм-мята;Холодный чай;0.5;л
Lipton ice tea лимон 500мл;Lipton лимон;Холодный чай;0.5;л
Lipton ice tea облепиха 500мл;Lipton облепиха;Холодный чай;0.5;л
Lipton ice tea персик 500мл;Lipton персик;Холодный чай;0.5;л
Lipton ice tea черника 500мл;Lipton черника;Холодный чай;0.5;л
Lipton ice tea зеленый 1л;Lipton зеленый;Холодный чай;1;л
Lipton ice tea лимон 1л;Lipton лимон;Холодный чай;1;л
Fuzetea клубника-малина 1.5л;Fuze Tea зеленый клубника-малина;Холодный чай;1.5;л
haas;Haas хрен со сливками;Хрен;190;г
Перекусов;«Перекусовъ» хумус с паприкой и петрушкой;Хумус;150;г
Чай травяной GREENFIELD Wildberry Rooibos в пакетиках;Greenfield Wildberry Rooibos;Чай в пакетиках другой;25;шт
Чай черный GREENFIELD Earl Grey пакетированный в упаковке;Greenfield черный Earl Grey;Чай в пакетиках черный;20;шт
Чай черный GREENFIELD Golden Ceylon, 25х2г;Greenfield Golden Ceylon;Чай в пакетиках черный;25;шт
Чай черный GREENFIELD Sicilian Citrus в пирамидках, 20х1,8г;Greenfield Sicilian Citrus;Чай в пакетиках черный;20;шт
Чай GREENFIELD Spring Melody, 25х1,5г;Greenfield Spring Melody;Чай в пакетиках черный;25;шт
Чай GREENFIELD Summer Bouquet, 25х2г;Greenfield Summer Bouquet;Чай в пакетиках черный;25;шт
Чай черный LIPTON Earl Grey, 100х2г;Lipton Earl Grey;Чай в пакетиках черный;100;шт
Чай черный LIPTON Лесные ягоды, 20х1,8г;Lipton Forest Fruit;Чай в пакетиках черный;20;шт
Чай черный LIPTON Royal Ceylon пакетированный, 25х2г;Lipton Royal Ceylon;Чай в пакетиках черный;25;шт
Чай LIPTON Тропические фрукты, 20х1,8г;Lipton Tropical Fruit;Чай в пакетиках черный;20;шт
Чай RIOBA мятная свежесть, 20х2г;Rioba «Мятная свежесть»;Чай в пакетиках черный;20;шт
Чай RIOBA Эрл грей пакетированный, 20х2 г;Rioba «Эрл грей»;Чай в пакетиках черный;20;шт
Чай GREENFIELD jasmine dream, 200г;Greenfield жасминовый;Чай листовой жасминовый;200;г
Чай GREENFIELD Flying Dragon зеленый листовой, 200 г;Greenfield зеленый;Чай листовой зеленый;200;г
Черный чай AHMAD TEA Эрл Грей с бергамотом, 200 г;Ahmad Tea Earl Grey;Чай листовой черный;200;г
Чай GREENFIELD English Edition, 200 г;Greenfield English Edition;Чай листовой черный;200;г
Чай GREENFIELD golden ceylon листовой, 200г;Greenfield Golden Ceylon;Чай листовой черный;200;г
МЕЛЬНИЦА ЧЕРНЫЙ ПЕРЕЦ KOTANYI 36Г;Kotanyi черный перец;Черный перец;36;г
Мистраль;«Мистраль» чечевица;Чечевица;450;г
Delicados кукурузные, с кусочками лука и морской солью, 150 г;Delicados кукурузные с луком;Чипсы;150;г
Lay's со вкусом молодого зелёного лука, 240 г;Lay's молодой зеленый лук;Чипсы;240;г
Lay's со вкусом соли, 150 г;Lay's с солью;Чипсы;150;г
Lay's со вкусом сметаны и зелени, 240 г;Lay's сметана и зелень;Чипсы;240;г
Lay's Сметана и зелень;Lay's сметана и зелень;Чипсы;225;г
Lay's Maxx, со вкусом куриных крылышек барбекю, 145 г;Lay's Maxx крылышки барбекю;Чипсы;145;г
Pringles со вкусом бекона, 165 г;Pringles бекон;Чипсы;165;г
Pringles со вкусом ветчины и сыра, 165 г;Pringles ветчина и сыр;Чипсы;165;г
Pringles со вкусом краба, 165 г;Pringles краб;Чипсы;165;г
Pringles со вкусом оригинальные, 165 г;Pringles оригинальные;Чипсы;165;г
Pringles со вкусом сметаны и лука, 165 г;Pringles сметана и лук;Чипсы;165;г
PRINGLES Сыр, 165 г;Pringles сыр;Чипсы;165;г
Pringles Xtra, со вкусом сметаны и лука, 150 г;Pringles Xtra сметана и лук;Чипсы;150;г
Чипсы нори MIDORI в оливковом масле, 5 г;Midori в оливковом масле;Чипсы-нори;5;г
Чипсы нори MIDORI с васаби, 5 г;Midori нори с васаби;Чипсы-нори;5;г
Чипсы нори MIDORI с кимчи, 5 г;Midori нори с кимчи;Чипсы-нори;5;г
Шампунь CLEAR VITA ABE Защита от выпадения волос, 400мл;Clear Men против выпадения волос;Шампуни;400;мл
Фитошампунь CLEAR VITA ABE для мужчин, против перхоти;Clear Men против перхоти;Шампуни;400;мл
Шампунь ELSEVE LOW ЭКСПЕРТ ЦВЕТА 400 мл;Elseve окрашенные и ломкие волосы;Шампуни;400;мл
Шампунь ELSEVE LOW 400 мл;Elseve сухие и ломие волосы;Шампуни;400;мл
Шампунь HEAD AND SHOULDERS 2в1 основной уход против;Head&Shoulders против перхоти;Шампуни;400;мл
Шампунь HEAD AND SHOULDERS ментол, 90мл;Head&Shoulders против перхоти, ментол;Шампуни;90;мл
Детский шампунь LITTLE SIBERICA без слез с органическими экстрактами алоэ и солодки, 250мл;Little Siberica шампунь с алоэ и солодкой;Шампуни детские;250;мл
Шоколад Воздушный белый, пористый, 85 г;«Воздушный» белый пористый;Шоколад в плитках белый;85;г
Шоколад БАБАЕВСКИЙ с фундуком, 100г;«Бабаевский» темный с фундуком;Шоколад в плитках молочный;100;г
Шоколад ALPEN GOLD молочный, 90г;Alpen Gold;Шоколад в плитках молочный;90;г
Шоколад Alpen Gold с карамелью, мармеладом и печеньем, 160 г;Alpen Gold карамель, мармелад и печенье;Шоколад в плитках молочный;160;г
Шоколад Alpen Gold Оrео,95г;Alpen Gold Oreo арахисовая паста;Шоколад в плитках молочный;95;г
Шоколад Dove молочный, 90 г;Dove;Шоколад в плитках молочный;90;г
Шоколад Dove молочный, с цельным фундуком, 90 г;Dove с цельным фундуком;Шоколад в плитках молочный;90;г
Шоколад LINDT EXCELLENCE молочный 100 г;Lindt;Шоколад в плитках молочный;100;г
Шоколад молочный MILKA, 90г;Milka;Шоколад в плитках молочный;90;г
Шоколад молочный MILKA пористый, 80г;Milka пористый;Шоколад в плитках молочный;80;г
Шоколад молочный MILKA с печеньем Lu, 87г;Milka с печеньем Lu;Шоколад в плитках молочный;87;г
Шоколад NESQUIK, 100г;Nesquik;Шоколад в плитках молочный;100;г
Шоколад Ritter Sport молочный, карамельный мусс, 100 г;Ritter Sport карамель с миндалем;Шоколад в плитках молочный;100;г
Шоколад Ritter Sport молочный, лесной орех, 100 г;Ritter Sport лесной орех;Шоколад в плитках молочный;100;г
ШоколадRitter Sport молочный, с цельным лесным орехом, 100 г;Ritter Sport цельный лесной орех;Шоколад в плитках молочный;100;г
Шоколад Ritter Sport молочный, с цельным миндалем, 100 г;Ritter Sport цельный миндаль;Шоколад в плитках молочный;100;г
"ШОКОЛАД ""1895 WEINRICH"" С ЦЕЛЫМ ФУНДУКОМ, 100Г";Weinrich с цельным фундуком;Шоколад в плитках молочный;100;г
Шоколад БАБАЕВСКИЙ горький, 100г;«Бабаевский» 55% какао;Шоколад в плитках темный;100;г
Шоколад БАБАЕВСКИЙ элитный какао 75%, 100г;«Бабаевский» 75% какао;Шоколад в плитках темный;100;г
Шоколад БАБАЕВСКИЙ Элитный 75%, 200 г;«Бабаевский» 75% какао;Шоколад в плитках темный;200;г
Шоколад ВДОХНОВЕНИЕ Классический, 100г;Вдохновение;Шоколад в плитках темный;100;г
Шоколад РОССИЙСКИЙ горький 70%, 90 г;«Российский» 70% какао;Шоколад в плитках темный;90;г
АГ 85Г ТЕМН АПЕЛЬСИН 21КР;Alpen Gold с апельсиновыми кусочками;Шоколад в плитках темный;85;г
Шоколад Lindt горький, 85,%, cacao, 100 г;Lindt 85% какао;Шоколад в плитках темный;100;г
Шоколад Lindt тёмный, апельсин, 100 г;Lindt с апельсином и миндалем;Шоколад в плитках темный;100;г
Шоколад Lindt тёмный, карамель и соль, 100 г;Lindt с карамелью и солью;Шоколад в плитках темный;100;г
Шоколад Lindt тёмный, малина, 100 г;Lindt с малиной;Шоколад в плитках темный;100;г
Шоколад LINDT EXCELLENCE Чили 100 г;Lindt с перцем чили;Шоколад в плитках темный;100;г
ШоколадRitter Sport тёмный, с цельным лесным орехом, 100 г;Ritter Sport цельный лесной орех;Шоколад в плитках темный;100;г
Шоколадный батончик Bounty, 55г;Bounty;Шоколадные батончики;55;г
Шоколадный батончик Bounty трио, 82.5г;Bounty трио;Шоколадные батончики;82.5;г
Шоколадный батончик Mars, 50г;Mars;Шоколадные батончики;50;г
Шоколадный батончик Picnic грецкий орех, 52 г;Picnic грецкий орех;Шоколадные батончики;52;г
Шоколадный батончик Picnic с арахисом и карамелью, 38 г;Picnic с арахисом и карамелью;Шоколадные батончики;38;г
Шоколадный батончик Snickers, 50.5 г;Snickers;Шоколадные батончики;50.5;г
Шоколадный батончик Snickers с лесным орехом, 81 г;Snickers с лесным орехом;Шоколадные батончики;81;г
Шоколадный батончик Snickers super, 95 г;Snickers Super;Шоколадные батончики;95;г
Шоколад молочный Toblerone, 100г;Toblerone;Шоколадные батончики;100;г
Шоколадный батончик Kit Kat, 45г;Kit Kat;Шоколадные батончики;45;г
Батончик MILKY WAY шоколадный 1+1, 52г;Milky Way 1+1;Шоколадные батончики;52;г
Шоколадный батончик Snickers minis, 180 г;Snickers Minis;Шоколадные батончики;180;г
Шоколадный батончик TWIX, 55 г;Twix;Шоколадные батончики;55;г
Ferrero rocher 37.5г;Ferrero Rocher;Шоколадные конфеты;37.5;г
Adrenaline rush 500мл;Adrenaline Rush;Энергетики;0.5;л
Энергетический напиток ADRENALINE RUSH Orange Energy, 0,5л;Adrenaline Rush Orange Energy;Энергетики;0.5;л
Энергетический напиток BULLIT, 0,25л;Bullit;Энергетики;250;мл
Энергетический напиток BURN ж/б, 0,33л;Burn;Энергетики;330;мл
Энергетический напиток DRIVE ME, 0,5л;Drive Me;Энергетики;0.5;л
Энергетический напиток FLASH 0,45 л;Flash Up Energy;Энергетики;450;мл
Энергетический напиток NATURE RUSH энергия чая 0,325 л;Nature Rush малина-мята;Энергетики;325;мл
Энергетический напиток NATURE КОФЕ 0,325 л;Nature Rush шоколад-апельсин;Энергетики;325;мл
Red bull 250мл;Red Bull;Энергетики;250;мл
Энергетический напиток RED BULL, 0,355л;Red Bull;Энергетики;355;мл
Яйца окское с1 белые 10шт;«Окское» С1;Яйца;10;шт
Orion choco pie в глазури 6шт*30г;Orion Choco Pie в глазури;Choco Pie;6;шт
Orion choco pie шоколадное, lotte, cacao 336г;Orion Choco Pie шоколадный;Choco Pie;336;г
Coca-Cola;Coca-Cola;Coca-Cola;330;мл
Coca-Cola;Coca-Cola;Coca-Cola;1;л
Coca-Cola;Coca-Cola;Coca-Cola;1.5;л
Coca-Cola zero;Coca-Cola Zero;Coca-Cola;330;мл
Coca-Cola zero;Coca-Cola Zero;Coca-Cola;1;л
Coca-Cola zero;Coca-Cola Zero;Coca-Cola;1.5;л
Fanta;Fanta;Fanta;0.5;л
Fanta;Fanta;Fanta;1;л
Fanta;Fanta;Fanta;1.5;л
Heinz;Heinz барбекю;Heinz соусы;275;г
Heinz;Heinz грибной;Heinz соусы;230;г
Heinz;Heinz для спагетти;Heinz соусы;600;г
Heinz;Heinz кисло-сладкий;Heinz соусы;230;г
Heinz;Heinz песто;Heinz соусы;230;г
Heinz;Heinz сырный;Heinz соусы;230;г
Heinz;Heinz Терияки;Heinz соусы;230;г
Heinz;Heinz чесночный;Heinz соусы;230;г
Шоколадное яйцо KINDER Киндер-Сюрприз, 20г;Kinder Сюрприз;Kinder;20;г
Шоколад KINDER Chocolate, 50 г;Kinder Chocolate;Kinder;50;г
Kinder delice бисквитное в какао-глазури 39г;Kinder Delice;Kinder;39;г
Kinder pingui шоколад 30г;Kinder Pingui Шоколад;Kinder;30;г
Драже m&ms с молочным шоколадом 45г;M&M's с арахисом;M&M's;45;г
Драже mentos жевательные со вкусом мяты 37г;Mentos мята;Mentos;37;г
Драже mentos жевательные со вкусом фруктов 37г;Mentos фрукты;Mentos;37;г
Шоколадная паста Nutella 180г;Nutella;Nutella;180;г
Шоколадная паста Nutella 350г;Nutella;Nutella;350;г
Шоколадная паста Nutella 630г;Nutella;Nutella;630;г
Pepsi;Pepsi;Pepsi;0.5;л
Pepsi;Pepsi;Pepsi;1;л
Pepsi;Pepsi;Pepsi;1.5;л
Pepsi light;Pepsi Light;Pepsi;0.5;л
Pepsi light;Pepsi Light;Pepsi;1.5;л
Газированный напиток PEPSI Cherry, 0,33л;Pepsi Wild Cherry;Pepsi;0.5;л
Schweppes;Schweppes;Schweppes;0.5;л
Тоник SCHWEPPES Мохито, 0,5л;Schweppes «Мохито»;Schweppes;0.5;л
Драже skittles 2в1 38г;Skittles два в одном;Skittles;38;г
Драже skittles фрукты 100г;Skittles фрукты;Skittles;100;г
Sprite;Sprite;Sprite;0.5;л
Sprite;Sprite;Sprite;1;л
Sprite;Sprite;Sprite;1.5;л
Tic Tac Апельсин драже, 16 г;Tic Tac апельсин;Tic Tac;16;г
Драже «TicTac» Мята;Tic Tac мята;Tic Tac;16;г
WD-40;WD-40;WD-40;100;мл
"Семена тыквы ""Семушка"" жареные соленые 160 гр.";Жареные тыквенные семечки;;160;г
"Фундук сушеный ""Семушка"" 120 гр.";Сушеный фундук;;120;г
"Миндаль сушеный ""Семушка"" 120 гр.";Жареный миндаль;;120;г
"Фисташки жареные соленые ""Семушка"" 150 гр.";Жареные фисташки;;150;г
"Смесь жареных орехов и изюма ""Семушка"" 150 гр.";Жареные орехи и изюм;;150;г
"Фундук жареный ""Семушка"" 150 гр.";Жареный фундук;;150;г
"Кешью жареный ""Семушка"" 150 гр.";Жареный кешью;;150;г
"Миндаль жареный ""Семушка"" 150 гр.";Жареный миндаль;;150;г
"Грецкий орех ""Семушка"" 110 гр.";Ерецкие орехи;;110;г
"Кедровые орехи ""Семушка"" 150 гр.";Кедровые орехи;;150;г
"Сладкая смесь жареных орехов с цукатами ""Семушка"" 150 гр.";«Сладкая смесь орехов с цукатами;;150;г
"Арахис жареный соленый ""Семушка"" 150 гр.";Жареный соленый арахис;;150;г
"Изюм узбекский ""Семушка"" 150 гр.";Узбекский изюм;;150;г
"Курага ""Семушка"" 150 гр.";Курага;;150;г
"Персики сушеные ""Семушка"" 130 гр.";Сушеные персики;;130;г
"Финики ""Королевские"" ""Семушка"" 150 гр.";Королевские финики;;150;г
"Чернослив ""Семушка"" 150 гр.";Чернослив;;150;г
"Ананасы сушеные 80 гр. ""Семушка""";Сушеные ананасы;;80;г
"Манго сушеное 80 гр. ""Семушка""";Мушеное манго;;80;г
ананас каллибр 5;Ананас;;1;шт
апельсины;Апельсины;;6;шт
банан;Банан;;1;шт
бананы ;Бананы;;6;шт
виноград кишмиш;Виноград кишмиш;;500;г
виноград дамский пальчик;Виноград Дамкий пальчик;;500;г
виноград черный;Виноград черный;;500;г
голубика;Голубика;;125;г
гранат;Гранат;;1;шт
грейпфрут;Грейпфрут;;2;шт
грибы шампиньоны;Шампиньоны;;500;г
груша конференс;Груши Конференс;;4;шт
груша аббат;Груши Аббат;;4;шт
ежевика;Ежевика;;125;г
зелень укроп;Укроп;;50;г
зелень петрушка;Петрушка;;50;г
зелень кинза;Кинза;;50;г
зелень мята;Мята;;50;г
зелень базилик;Базилик;;30;г
зелень эстрагон;Тархун (эстрагон);;30;г
зелень микс (укроп, петрушка, лук зеленый);Укроп, петрушка, лук;;120;г
зелень зеленый лук;Зеленый лук;;100;г
имбирь;Имбирь;;100;г
капуста белокачанная;Капуста;;1;шт
картофель белый мытый;Белая мытая картошка;;2 кг;кг
киви;Киви;;5;шт
клубника;Клубника;;300;г
кукуруза обычная;Кукуруза;;2 початка;ка
кукуруза мини;Мини-кукуруза;;100;г
лимоны;Лимоны;;2;шт
лук репчатый;Репчатый лук;;3;т
малина;Малина;;125;г
манго;Манго;;1;шт
мандарины абхазия (или израильские);;;6;шт
мандарины морокко;Мандарины из Марокко;;6;шт
морковь мытая;Мытая морковь;;2;шт
морковь мини-морковь;Мини-морковь;;300;г
нектарины;Нектарины;;3;т
огурцы бакинские;Бакинские огурцы;;6;шт
огурцы гладкие средние;Гладкие огурцы;;2;шт
перец острый;Острый перец;;100;г
перец сладкий микс (красный/желтый);Сладкий микс перцев;;4;шт
помело;Помело;;1;шт
помидоры черри Банч;Помидоры черри;;300;г
помидоры сливовидные помидоры на ветке;Сливовидные помидоры на ветке;;6;шт
помидоры бакинские;Бакинские помидоры;;6;шт
редис красный;Красная редиска;;500;г
салат листовой;Листовой салат;;150;г
салат руккола;Руккола;;125;г
салат айсберг;Айсберг;;180;г
салат микс салат;Микс-салат;;125;г
сельдерей черешковый (стебли);Стебли сельдерея;;500;г
чеснок в упаковке;Чеснок;;4;шт
яблоки симиренко;Яблоки Симиренко;;4;шт
яблоки гольден;Яблоки Гольден;;4;шт
яблоки ред чиф;Яблоки Ред чиф;;4;шт
арбуз Тайский арбуз;Тайский арбуз;;1;шт
Папайя Тайская парайя;Тайская папайя;;1;шт
Авокадо хасс Авокадо хасс;Авокадо Хаас;;1;шт
Микс ягод Микс (голубика 100, малина 100, ежевика 100);Голубика, малина, ежевика;;300;г
"Мармелад Фруктово-ягодный Bite Slim Unicorn ""Малина""";Bite чувисы малина;;20;г
"Мармелад Фруктово-ягодный Bite Slim Unicorn ""Клубника""";Bite чувисы клубника;;20;г
"Батончик Фруктово-ореховый ""Клюква-Тыквенные семечки"" (Иммунитет)";Bite клюква-тыквенные семечки;;45;г
"Батончик Фруктово-ореховый ""Миндаль-Яблоко-Корица"" (Интеллект)";Bite миндаль-яблоко-корица;;45;г
"Батончик Фруктово-ореховый ""Морковь-Кешью"" (Контроль веса)";Bite морковь-кешью;;45;г
"Батончик Фруктово-ореховый ""Арахис-Банан"" (Спорт)";Bite арахис-банан;;45;г
"Батончик Фруктово-ореховый ""Кокос-Бразильский орех"" (Баланс)";Bite кокос-бразильский орех;;45;г
"Напиток ""Миндальный"" пастеризованный 1л";Bite миндальный;;1;л
"Напиток ""Рисовый с кокосом"" пастеризованный 1л";Bite рисовый с кокосом;;1;л
Хлебцы хрустящие гречневые 150 гр;Bite гречневые;;150;г
Хлебцы хрустящие кукурузно-рисовые с морской солью 150 гр;Bite кукурузно-рисовые;;150;г
Хлебцы хрустящие (слайсы) из зеленой гречки с томатами и розмарином 100 гр;Bite зеленая гречка-розмарин;;100;г
Хлебцы хрустящие (слайсы) из зеленой гречки с чесноком и паприкой 100 гр;;;100;г
Крекеры овсяные с морской солью 200 гр;;;200;г
Крекеры овсяные с семенами подсолнечника, льна и чиа 200 гр;;;200;г
"Батончик высокобелковый Cyber Bite ""со вкусом ванили"" 60 гр";;;60;г
"Батончик высокобелковый Cyber Bite ""со вкусом шоколада"" 60 гр";;;60;г
"Батончик высокобелковый Cyber Bite ""со вкусом банана"" 30 гр";;;30;г
"Батончик высокобелковый Cyber Bite ""со вкусом ванили"" 30 гр";;;30;г
"Батончик высокобелковый Cyber Bite ""со вкусом клубники"" 30 гр";;;30;г
"Батончик высокобелковый Cyber Bite ""со вкусом кокоса"" 30 гр";;;30;г
"Батончик высокобелковый Cyber Bite ""со вкусом манго"" 30 гр";;;30;г
"Батончик высокобелковый Cyber Bite ""со вкусом шоколада"" 30 гр";;;30;г
"Шейк Cyber Bite ""Ваниль"" 40 гр";;;40;г
"Шейк Cyber Bite ""Клубника"" 40 гр";;;40;г
"Шейк Cyber Bite ""Кокос""40 гр";;;40;г
"Хлебцы хрустящие, протеиновые ""Гречневые"" 150 гр";;;150;г
"Хлебцы хрустящие, протеиновые ""Чечевичные"" 150 гр";;;150;г
Фруктово-ягодный мармелад «Малина»;;;20;г
"Готовый сухой завтрак гранола ""Миндаль-Фундук""";;;270;г
"Готовый сухой завтрак гранола ""Миндаль-Тыквенные семечки""";;;270;г
